-- Merging decision tree log ---
application
INJECTED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\20990d7b10b95f40cf416e097dd0e00a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\7f43dabd7752a95545e74f10284fc61f\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\1d9c8366d057a67582deef4dffcb1248\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\020a5ba2ab1484622dc9fb63516ca6c5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\cde0d04c38405c2fc49e60aea9689a8c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\8e34cc1b44810d87d5c83566f177388e\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\0fd43a7c8ef720a50f943592b8076f2f\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\e72b654e9e4bbc688f92dca1420e058c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\0511e7b83e2868ed1619b12f1d147641\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\e204be6c552eaf39af764e53ced0aed5\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f511ce6916072f28cf0d0b6cd3dc1c86\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f56e7030579fee6a8c728dc054b55f10\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f49a3a08474053688465616c78b88a2e\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\9aee26cc897eb02731fc6161bb805787\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\ebb48d3edcd5380b9352db5aca2d39b0\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\1df1246ef8ae2ef4427ddd333ca2a4ea\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\a535799faae5b6fe454a97ef17612602\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\624b52a4f8162f64401571b6aeacb50e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\b32b9df07e6cadb79dcae8f6914fa25f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\64bfd93716dd9ac5fec4a5d21d6abc02\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f2c353d4092e97d298963a892348e1d9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9e6bae5b8f47d5cb74ded6c1906777e9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\acer\.gradle\caches\8.10.2\transforms\6b3006429e18d2268d4901ea774e1a84\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\8523ee50a70baf34e8338abdd592c21a\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\acer\.gradle\caches\8.10.2\transforms\a531b078464d34b3b26188408401e513\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\acer\.gradle\caches\8.10.2\transforms\1718e7c596818df9560c241e2465d7fa\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\acer\.gradle\caches\8.10.2\transforms\ff9a860d7b4eba74ad9f48f3fd81b493\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\acer\.gradle\caches\8.10.2\transforms\ff9a860d7b4eba74ad9f48f3fd81b493\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\1e119d2858a6611e716ba52a3c199e70\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\1e119d2858a6611e716ba52a3c199e70\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\dcbefa0ece21e918aeb78aa91445292f\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\dcbefa0ece21e918aeb78aa91445292f\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\ab533556f08ab5dfaa0825a881f4e49b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\ab533556f08ab5dfaa0825a881f4e49b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9793e44783cfe4ff3ff8afd98f1bca24\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9793e44783cfe4ff3ff8afd98f1bca24\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\dcb36d4f7f36c76920fd651fa996ca36\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\dcb36d4f7f36c76920fd651fa996ca36\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\88d08952b0b0c25ad1e2c1f01fa1d400\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\88d08952b0b0c25ad1e2c1f01fa1d400\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\c2af41f94f78bd0f8b038bef20c2492e\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\c2af41f94f78bd0f8b038bef20c2492e\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\acer\StudioProjects\pl5_Cabe\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\acer\StudioProjects\pl5_Cabe\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\acer\StudioProjects\pl5_Cabe\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\acer\StudioProjects\pl5_Cabe\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\acer\StudioProjects\pl5_Cabe\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\acer\StudioProjects\pl5_Cabe\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\acer\.gradle\caches\8.10.2\transforms\ff9a860d7b4eba74ad9f48f3fd81b493\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\acer\.gradle\caches\8.10.2\transforms\ff9a860d7b4eba74ad9f48f3fd81b493\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\1e119d2858a6611e716ba52a3c199e70\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\1e119d2858a6611e716ba52a3c199e70\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\1c8f7bbb6b58e15b242e6ca1395d3bcf\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\1c8f7bbb6b58e15b242e6ca1395d3bcf\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\dcbefa0ece21e918aeb78aa91445292f\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\dcbefa0ece21e918aeb78aa91445292f\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\ab533556f08ab5dfaa0825a881f4e49b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\ab533556f08ab5dfaa0825a881f4e49b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\327bf3fcc59b0cb6c3f951834705528a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\327bf3fcc59b0cb6c3f951834705528a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\dcce129e41a3fa8d91eccd1aa9ebb8c1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\dcce129e41a3fa8d91eccd1aa9ebb8c1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\30be8519e26443d6f7c9b98f7fa31cf7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\30be8519e26443d6f7c9b98f7fa31cf7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9793e44783cfe4ff3ff8afd98f1bca24\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9793e44783cfe4ff3ff8afd98f1bca24\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\0bfd2fe04b5644ed69c56403770e2474\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\0bfd2fe04b5644ed69c56403770e2474\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\e24b7d2332f6aa55464eac91c6a29d38\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\e24b7d2332f6aa55464eac91c6a29d38\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\acer\.gradle\caches\8.10.2\transforms\177be26e6ba6bb23ce9b1e0b977e58f0\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\acer\.gradle\caches\8.10.2\transforms\177be26e6ba6bb23ce9b1e0b977e58f0\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\acer\.gradle\caches\8.10.2\transforms\11984392592dcd3ce1ce61df44362c09\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\acer\.gradle\caches\8.10.2\transforms\11984392592dcd3ce1ce61df44362c09\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9f1be791ccc5172fc896dfd8b1bf2936\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9f1be791ccc5172fc896dfd8b1bf2936\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\acer\.gradle\caches\8.10.2\transforms\0dd76d2067ed4896dd4c7c42f119adcf\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\acer\.gradle\caches\8.10.2\transforms\0dd76d2067ed4896dd4c7c42f119adcf\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\dcb36d4f7f36c76920fd651fa996ca36\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\dcb36d4f7f36c76920fd651fa996ca36\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\54d4a655d4917d0f34295c9042178082\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\54d4a655d4917d0f34295c9042178082\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\88d08952b0b0c25ad1e2c1f01fa1d400\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\88d08952b0b0c25ad1e2c1f01fa1d400\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\70d589269f2eed51f0ac7bd6de486a01\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\70d589269f2eed51f0ac7bd6de486a01\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\ccffe123d6b6ed9aeea050689bc278c6\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\ccffe123d6b6ed9aeea050689bc278c6\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\3f32719ef3f27d7121949ac921b05697\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\3f32719ef3f27d7121949ac921b05697\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1c509db2b40d14439c0d9c2f11067388\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1c509db2b40d14439c0d9c2f11067388\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\acer\.gradle\caches\8.10.2\transforms\ba5e7ac6c8b7fc35f8d9df961f90759e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\acer\.gradle\caches\8.10.2\transforms\ba5e7ac6c8b7fc35f8d9df961f90759e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\6e6433e9c0600f2bef67060b5ce86216\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\6e6433e9c0600f2bef67060b5ce86216\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\8b155156ee508869eb2431ac4f45bdfe\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\8b155156ee508869eb2431ac4f45bdfe\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\94a2bcc014a8beddcec83bf0675fe5e8\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\94a2bcc014a8beddcec83bf0675fe5e8\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\60e11c23a89e8e76b5f06ef1f251700f\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\60e11c23a89e8e76b5f06ef1f251700f\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\277da9ab9547bace0b233a5dc8966696\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\277da9ab9547bace0b233a5dc8966696\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f4dbc3e8795bbd13602e97aab14728e7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f4dbc3e8795bbd13602e97aab14728e7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\2989850cacd082620c8f6aa963fbd277\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\2989850cacd082620c8f6aa963fbd277\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\acer\.gradle\caches\8.10.2\transforms\e96fc61982c2dd6c3cb9d103079a23d2\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\acer\.gradle\caches\8.10.2\transforms\e96fc61982c2dd6c3cb9d103079a23d2\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
